
> avsworklog@0.1.0 build
> next build

   ▲ Next.js 15.5.7
   - Environments: .env.local

   Creating an optimized production build ...
> [PWA] Compile server
> [PWA] Compile server
> [PWA] Compile client (static)
> [PWA] Auto register service worker with: d:\Websites\avsworklog\node_modules\next-pwa\register.js
> [PWA] Service worker: d:\Websites\avsworklog\public\sw-custom.js
> [PWA]   url: /sw-custom.js
> [PWA]   scope: /
> [PWA] Fallback to precache routes when fetch failed from cache or network:
> [PWA]   document (page): /offline
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 27.8s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/33) ...
   Generating static pages (8/33) 
   Generating static pages (16/33) 
   Generating static pages (24/33) 
 ✓ Generating static pages (33/33)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size  First Load JS
├ ƒ /login                                        4.66 kB         168 kB
├ ƒ /maintenance                                  1.26 kB         103 kB
├ ƒ /notifications                                8.48 kB         154 kB
├ ○ /offline                                      1.98 kB         113 kB
├ ƒ /rams                                         3.85 kB         209 kB
├ ƒ /rams/[id]                                    7.06 kB         209 kB
├ ƒ /rams/[id]/read                               6.49 kB         205 kB
├ ƒ /rams/manage                                  8.96 kB         201 kB
├ ƒ /reports                                      11.3 kB         134 kB
├ ƒ /test-error-logging                           3.28 kB         124 kB
├ ƒ /timesheets                                   4.26 kB         231 kB
├ ƒ /timesheets/[id]                              12.4 kB         219 kB
├ ƒ /timesheets/new                               3.77 kB         246 kB
├ ƒ /toolbox-talks                                11.2 kB         227 kB
└ ƒ /workshop-tasks                               16.3 kB         241 kB
+ First Load JS shared by all                      102 kB
  ├ chunks/1255-be62845a205f49d1.js               45.5 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js           54.2 kB
  └ other shared chunks (total)                    2.1 kB


ƒ Middleware                                      79.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

